feature	method	group1	group2	p_values	adj_method	p_adjust	description
1CMET2-PWY	edgeR	negative	positive	0.951014722198039	BH	1	N10-formyl-tetrahydrofolate biosynthesis
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	edgeR	negative	positive	6.99846973193106e-27	BH	1.7896086885938e-25	4-hydroxyphenylacetate degradation
AEROBACTINSYN-PWY	edgeR	negative	positive	1.86127325320619e-22	BH	3.02879920294462e-21	aerobactin biosynthesis
ALL-CHORISMATE-PWY	edgeR	negative	positive	0.000620859376411853	BH	0.00516901527338241	superpathway of chorismate metabolism
ANAEROFRUCAT-PWY	edgeR	negative	positive	0.990557079406558	BH	1	homolactic fermentation
ANAGLYCOLYSIS-PWY	edgeR	negative	positive	0.94382398835312	BH	1	glycolysis III (from glucose)
ARG+POLYAMINE-SYN	edgeR	negative	positive	0.752577901411676	BH	1	superpathway of arginine and polyamine biosynthesis
ARGDEG-PWY	edgeR	negative	positive	3.08044174451958e-07	BH	3.55741336947745e-06	superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation
ARGORNPROST-PWY	edgeR	negative	positive	0.658472051694556	BH	1	arginine, ornithine and proline interconversion
ARGSYN-PWY	edgeR	negative	positive	0.969335044462397	BH	1	L-arginine biosynthesis I (via L-ornithine)
ARGSYNBSUB-PWY	edgeR	negative	positive	0.981324143872222	BH	1	L-arginine biosynthesis II (acetyl cycle)
ARO-PWY	edgeR	negative	positive	0.966857795196027	BH	1	chorismate biosynthesis I
ASPASN-PWY	edgeR	negative	positive	0.951665906545372	BH	1	superpathway of L-aspartate and L-asparagine biosynthesis
AST-PWY	edgeR	negative	positive	4.11151772663027e-13	BH	5.4515679486431e-12	L-arginine degradation II (AST pathway)
BIOTIN-BIOSYNTHESIS-PWY	edgeR	negative	positive	0.966979630731088	BH	1	biotin biosynthesis I
BRANCHED-CHAIN-AA-SYN-PWY	edgeR	negative	positive	0.967806262961417	BH	1	superpathway of branched amino acid biosynthesis
CALVIN-PWY	edgeR	negative	positive	0.971595251536863	BH	1	Calvin-Benson-Bassham cycle
CATECHOL-ORTHO-CLEAVAGE-PWY	edgeR	negative	positive	1.40742978723164e-27	BH	4.19883219857439e-26	catechol degradation to &beta;-ketoadipate
CENTFERM-PWY	edgeR	negative	positive	0.498004465403117	BH	1	pyruvate fermentation to butanoate
CHLOROPHYLL-SYN	edgeR	negative	positive	1.57261279876377e-22	BH	2.68093039027347e-21	chlorophyllide a biosynthesis I (aerobic, light-dependent)
COA-PWY	edgeR	negative	positive	0.967425057111858	BH	1	coenzyme A biosynthesis I
COBALSYN-PWY	edgeR	negative	positive	0.884132876104516	BH	1	adenosylcobalamin salvage from cobinamide I
CODH-PWY	edgeR	negative	positive	0.88681355052631	BH	1	reductive acetyl coenzyme A pathway
COLANSYN-PWY	edgeR	negative	positive	0.934393773011924	BH	1	colanic acid building blocks biosynthesis
COMPLETE-ARO-PWY	edgeR	negative	positive	0.969237317730619	BH	1	superpathway of aromatic amino acid biosynthesis
CRNFORCAT-PWY	edgeR	negative	positive	0.000139827592423148	BH	0.00122093361188993	creatinine degradation I
DAPLYSINESYN-PWY	edgeR	negative	positive	0.987298864916754	BH	1	L-lysine biosynthesis I
DENITRIFICATION-PWY	edgeR	negative	positive	0.64045959983274	BH	1	nitrate reduction I (denitrification)
DENOVOPURINE2-PWY	edgeR	negative	positive	0.948056687981638	BH	1	superpathway of purine nucleotides de novo biosynthesis II
